0,* QUÉ RECOMIENDAS,*,*,<srai>QUÉ ME RECOMIENDAS</srai>,sara_srai.aiml
0,_ QUÉ RECOMIENDAS *,*,*,<srai>QUÉ ME RECOMIENDAS</srai>,sara_srai.aiml
0,QUE RECOMIENDAS,*,*,<srai>QUÉ ME RECOMIENDAS</srai>,sara_srai.aiml
0,QUE RECOMIENDAS *,*,*,<srai>QUÉ ME RECOMIENDAS</srai>,sara_srai.aiml
0,* QUE RECOMIENDAS,*,*,<srai>QUÉ ME RECOMIENDAS</srai>,sara_srai.aiml
0,_ QUE RECOMIENDAS *,*,*,<srai>QUÉ ME RECOMIENDAS</srai>,sara_srai.aiml
0,RECOMIENDAS,*,*,<srai>QUÉ ME RECOMIENDAS</srai>,sara_srai.aiml
0,RECOMIENDAS *,*,*,<srai>QUÉ ME RECOMIENDAS</srai>,sara_srai.aiml
0,* RECOMIENDAS,*,*,<srai>QUÉ ME RECOMIENDAS</srai>,sara_srai.aiml
0,_ RECOMIENDAS *,*,*,<srai>QUÉ ME RECOMIENDAS</srai>,sara_srai.aiml
0,RECOMIENDES,*,*,<srai>QUÉ ME RECOMIENDAS</srai>,sara_srai.aiml
0,RECOMIENDES *,*,*,<srai>QUÉ ME RECOMIENDAS</srai>,sara_srai.aiml
0,* RECOMIENDES,*,*,<srai>QUÉ ME RECOMIENDAS</srai>,sara_srai.aiml
0,_ RECOMIENDES *,*,*,<srai>QUÉ ME RECOMIENDAS</srai>,sara_srai.aiml
0,QUÉ TAL *,*,*,<srai>QUÉ TAL</srai> <sr/>,sara_srai.aiml
0,* QUÉ TAL,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,_ QUÉ TAL *,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,QUE TAL,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,QUE TAL *,*,*,<srai>QUÉ TAL</srai> <sr/>,sara_srai.aiml
0,* QUE TAL,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,_ QUE TAL *,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,Q TAL,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,Q TAL *,*,*,<srai>QUÉ TAL</srai> <sr/>,sara_srai.aiml
0,* Q TAL,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,_ Q TAL *,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,KE TAL,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,KE TAL *,*,*,<srai>QUÉ TAL</srai> <sr/>,sara_srai.aiml
0,* KE TAL,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,_ KE TAL *,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,K TAL,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,K TAL *,*,*,<srai>QUÉ TAL</srai> <sr/>,sara_srai.aiml
0,* K TAL,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,_ K TAL *,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,QTAL,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,QTAL *,*,*,<srai>QUÉ TAL</srai> <sr/>,sara_srai.aiml
0,* QTAL,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,_ QTAL *,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,KTAL,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,KTAL *,*,*,<srai>QUÉ TAL</srai> <sr/>,sara_srai.aiml
0,* KTAL,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,_ KTAL *,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,CÓMO ESTÁS,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,CÓMO ESTÁS *,*,*,<srai>QUÉ TAL</srai> <sr/>,sara_srai.aiml
0,* CÓMO ESTÁS,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,_ CÓMO ESTÁS *,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,CÓMO ESTAS,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,CÓMO ESTAS *,*,*,<srai>QUÉ TAL</srai> <sr/>,sara_srai.aiml
0,* CÓMO ESTAS,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,_ CÓMO ESTAS *,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,COMO ESTÁS,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,COMO ESTÁS *,*,*,<srai>QUÉ TAL</srai> <sr/>,sara_srai.aiml
0,* COMO ESTÁS,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,_ COMO ESTÁS *,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,COMO ESTAS,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,COMO ESTAS *,*,*,<srai>QUÉ TAL</srai> <sr/>,sara_srai.aiml
0,* COMO ESTAS,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,_ COMO ESTAS *,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,STÁS,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,STÁS *,*,*,<srai>QUÉ TAL</srai> <sr/>,sara_srai.aiml
0,* STÁS,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,_ STÁS *,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,STAS,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,STAS *,*,*,<srai>QUÉ TAL</srai> <sr/>,sara_srai.aiml
0,* STAS,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,_ STAS *,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,CÓMO VA,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,CÓMO VA *,*,*,<srai>QUÉ TAL</srai> <sr/>,sara_srai.aiml
0,* CÓMO VA,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,_ CÓMO VA *,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,COMO VA,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,COMO VA *,*,*,<srai>QUÉ TAL</srai> <sr/>,sara_srai.aiml
0,* COMO VA,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,_ COMO VA *,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,CÓMO ESTAMOS,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,CÓMO ESTAMOS *,*,*,<srai>QUÉ TAL</srai> <sr/>,sara_srai.aiml
0,* CÓMO ESTAMOS,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,_ CÓMO ESTAMOS *,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,COMO ESTAMOS,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,COMO ESTAMOS *,*,*,<srai>QUÉ TAL</srai> <sr/>,sara_srai.aiml
0,* COMO ESTAMOS,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,_ COMO ESTAMOS *,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,CÓMO TE VÁ,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,CÓMO TE VÁ *,*,*,<srai>QUÉ TAL</srai> <sr/>,sara_srai.aiml
0,* CÓMO TE VÁ,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,_ CÓMO TE VÁ *,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,COMO TE VÁ,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,COMO TE VÁ *,*,*,<srai>QUÉ TAL</srai> <sr/>,sara_srai.aiml
0,* COMO TE VÁ,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,_ COMO TE VÁ *,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,CÓMO TE VA,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,CÓMO TE VA *,*,*,<srai>QUÉ TAL</srai> <sr/>,sara_srai.aiml
0,* CÓMO TE VA,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,_ CÓMO TE VA *,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,COMO TE VA,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,COMO TE VA *,*,*,<srai>QUÉ TAL</srai> <sr/>,sara_srai.aiml
0,* COMO TE VA,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,QUÉ PASA,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,QUÉ PASA *,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,* QUÉ PASA,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,_ QUÉ PASA *,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,QUE PASA,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,QUE PASA *,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,* QUE PASA,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,_ QUE PASA *,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,_ COMO TE VA *,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,ME CUENTAS,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,ME CUENTAS *,*,*,<srai>QUÉ TAL</srai> <sr/>,sara_srai.aiml
0,* ME CUENTAS,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,_ ME CUENTAS *,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,TE CUENTAS,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,TE CUENTAS *,*,*,<srai>QUÉ TAL</srai> <sr/>,sara_srai.aiml
0,* TE CUENTAS,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,_ TE CUENTAS *,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,QUÉ CUENTAS,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,QUÉ CUENTAS *,*,*,<srai>QUÉ TAL</srai> <sr/>,sara_srai.aiml
0,* QUÉ CUENTAS,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,_ QUÉ CUENTAS *,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,QUE CUENTAS,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,QUE CUENTAS *,*,*,<srai>QUÉ TAL</srai> <sr/>,sara_srai.aiml
0,* QUE CUENTAS,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,_ QUE CUENTAS *,*,*,<srai>QUÉ TAL</srai>,sara_srai.aiml
0,QUIÉN ES *,*,*,<srai>QUIÉNESX</srai>,sara_srai.aiml
0,QUIÉN ES,*,*,<srai>QUIÉN ES</srai>,sara_srai.aiml
0,* QUIÉN ES,*,*,<srai>QUIÉN ES</srai>,sara_srai.aiml
0,QUIERO *,*,*,<srai>QUIERO</srai>,sara_srai.aiml
0,* QUIERO,*,*,<srai>QUIERO</srai>,sara_srai.aiml
0,_ QUIERO *,*,*,<srai>QUIERO</srai>,sara_srai.aiml
0,RESPONDE *,*,*,<srai>RESPONDE</srai>,sara_srai.aiml
0,* RESPONDE,*,*,<srai>RESPONDE</srai>,sara_srai.aiml
0,_ RESPONDE *,*,*,<srai>RESPONDE</srai>,sara_srai.aiml
0,CONTESTA,*,*,<srai>RESPONDE</srai>,sara_srai.aiml
0,CONTESTA *,*,*,<srai>RESPONDE</srai>,sara_srai.aiml
0,* CONTESTA,*,*,<srai>RESPONDE</srai>,sara_srai.aiml
0,_ CONTESTA *,*,*,<srai>RESPONDE</srai>,sara_srai.aiml
0,CONTESTAR,*,*,<srai>RESPONDE</srai>,sara_srai.aiml
0,CONTESTAR *,*,*,<srai>RESPONDE</srai>,sara_srai.aiml
0,* CONTESTAR,*,*,<srai>RESPONDE</srai>,sara_srai.aiml
0,_ CONTESTAR *,*,*,<srai>RESPONDE</srai>,sara_srai.aiml
0,SMILE,*,*,<srai>RISAS</srai>,sara_srai.aiml
0,JA,*,*,<srai>RISAS</srai>,sara_srai.aiml
0,JA *,*,*,<srai>RISAS</srai>,sara_srai.aiml
0,* JA,*,*,<srai>RISAS</srai>,sara_srai.aiml
0,_ JA *,*,*,<srai>RISAS</srai>,sara_srai.aiml
0,JE,*,*,<srai>RISAS</srai>,sara_srai.aiml
0,JE *,*,*,<srai>RISAS</srai>,sara_srai.aiml
0,* JE,*,*,<srai>RISAS</srai>,sara_srai.aiml
0,_ JE *,*,*,<srai>RISAS</srai>,sara_srai.aiml
0,JAJA,*,*,<srai>RISAS</srai>,sara_srai.aiml
0,JAJA *,*,*,<srai>RISAS</srai> <sr/>,sara_srai.aiml
0,* JAJA,*,*,<srai>RISAS</srai>,sara_srai.aiml
0,JAJAJA,*,*,<srai>RISAS</srai>,sara_srai.aiml
0,JAJAJA *,*,*,<srai>RISAS</srai> <sr/>,sara_srai.aiml
0,* JAJAJA,*,*,<srai>RISAS</srai>,sara_srai.aiml
0,JAJAJAJA,*,*,<srai>RISAS</srai>,sara_srai.aiml
0,JAJAJAJA *,*,*,<srai>RISAS</srai> <sr/>,sara_srai.aiml
0,* JAJAJAJA,*,*,<srai>RISAS</srai>,sara_srai.aiml
0,JAJAJAJAJA,*,*,<srai>RISAS</srai>,sara_srai.aiml
0,JAJAJAJAJA *,*,*,<srai>RISAS</srai> <sr/>,sara_srai.aiml
0,* JAJAJAJAJA,*,*,<srai>RISAS</srai>,sara_srai.aiml
0,JEJE,*,*,<srai>RISAS</srai>,sara_srai.aiml
0,JEJE *,*,*,<srai>RISAS</srai> <sr/>,sara_srai.aiml
0,* JEJE,*,*,<srai>RISAS</srai>,sara_srai.aiml
0,JEJEJE,*,*,<srai>RISAS</srai>,sara_srai.aiml
0,JEJEJE *,*,*,<srai>RISAS</srai> <sr/>,sara_srai.aiml
0,* JEJEJE,*,*,<srai>RISAS</srai>,sara_srai.aiml
0,JEJEJEJE,*,*,<srai>RISAS</srai>,sara_srai.aiml
0,JEJEJEJE *,*,*,<srai>RISAS</srai> <sr/>,sara_srai.aiml
0,* JEJEJEJE,*,*,<srai>RISAS</srai>,sara_srai.aiml
0,JEJEJEJEJE,*,*,<srai>RISAS</srai>,sara_srai.aiml
0,JEJEJEJEJE *,*,*,<srai>RISAS</srai> <sr/>,sara_srai.aiml
0,* JEJEJEJEJE,*,*,<srai>RISAS</srai>,sara_srai.aiml
0,JUAS,*,*,<srai>RISAS</srai>,sara_srai.aiml
0,JUAS *,*,*,<srai>RISAS</srai> <sr/>,sara_srai.aiml
0,* JUAS,*,*,<srai>RISAS</srai>,sara_srai.aiml
0,XD,*,*,<srai>RISAS</srai>,sara_srai.aiml
0,XD *,*,*,<srai>RISAS</srai> <sr/>,sara_srai.aiml
0,* XD,*,*,<srai>RISAS</srai>,sara_srai.aiml
0,XDD,*,*,<srai>RISAS</srai>,sara_srai.aiml
0,XDD *,*,*,<srai>RISAS</srai> <sr/>,sara_srai.aiml
0,* XDD,*,*,<srai>RISAS</srai>,sara_srai.aiml
0,* SÍ,*,*,<srai>SÍ</srai>,sara_srai.aiml
0,SI,*,*,<srai>SÍ</srai>,sara_srai.aiml
0,* SI,*,*,<srai>SÍ</srai>,sara_srai.aiml
0,SOY DE *,*,*,<srai>SOY DE</srai>,sara_srai.aiml
0,* SOY DE,*,*,<srai>SOY DE</srai>,sara_srai.aiml
0,_ SOY DE *,*,*,<srai>SOY DE</srai>,sara_srai.aiml
0,VIVO EN,*,*,<srai>SOY DE</srai>,sara_srai.aiml
0,VIVO EN *,*,*,<srai>SOY DE</srai>,sara_srai.aiml
0,* VIVO EN,*,*,<srai>SOY DE</srai>,sara_srai.aiml
0,_ VIVO EN *,*,*,<srai>SOY DE</srai>,sara_srai.aiml
0,VIVO AQUÍ,*,*,<srai>SOY DE</srai>,sara_srai.aiml
0,VIVO AQUÍ *,*,*,<srai>SOY DE</srai>,sara_srai.aiml
0,* VIVO AQUÍ,*,*,<srai>SOY DE</srai>,sara_srai.aiml
0,_ VIVO AQUÍ *,*,*,<srai>SOY DE</srai>,sara_srai.aiml
0,VIVO AQUI,*,*,<srai>SOY DE</srai>,sara_srai.aiml
0,VIVO AQUI *,*,*,<srai>SOY DE</srai>,sara_srai.aiml
0,* VIVO AQUI,*,*,<srai>SOY DE</srai>,sara_srai.aiml
0,_ VIVO AQUI *,*,*,<srai>SOY DE</srai>,sara_srai.aiml
0,SOY CHICO,*,*,<srai>SOY UN CHICO</srai>,sara_srai.aiml
0,SOY CHICO *,*,*,<srai>SOY UN CHICO</srai>,sara_srai.aiml
0,* SOY CHICO,*,*,<srai>SOY UN CHICO</srai>,sara_srai.aiml
0,_ SOY CHICO *,*,*,<srai>SOY UN CHICO</srai>,sara_srai.aiml
0,SOY UN CHICO *,*,*,<srai>SOY UN CHICO</srai>,sara_srai.aiml
0,* SOY UN CHICO,*,*,<srai>SOY UN CHICO</srai>,sara_srai.aiml
0,_ SOY UN CHICO *,*,*,<srai>SOY UN CHICO</srai>,sara_srai.aiml
0,SOY HOMBRE,*,*,<srai>SOY UN CHICO</srai>,sara_srai.aiml
0,SOY HOMBRE *,*,*,<srai>SOY UN CHICO</srai>,sara_srai.aiml
0,* SOY HOMBRE,*,*,<srai>SOY UN CHICO</srai>,sara_srai.aiml
0,_ SOY HOMBRE *,*,*,<srai>SOY UN CHICO</srai>,sara_srai.aiml
0,SOY UN HOMBRE,*,*,<srai>SOY UN CHICO</srai>,sara_srai.aiml
0,SOY UN HOMBRE *,*,*,<srai>SOY UN CHICO</srai>,sara_srai.aiml
0,* SOY UN HOMBRE,*,*,<srai>SOY UN CHICO</srai>,sara_srai.aiml
0,_ SOY UN HOMBRE *,*,*,<srai>SOY UN CHICO</srai>,sara_srai.aiml
0,SOY CHICO O CHICA,*,*,<srai>SOY UN CHICO O UNA CHICA</srai>,sara_srai.aiml
0,SOY CHICO O CHICA *,*,*,<srai>SOY UN CHICO O UNA CHICA</srai>,sara_srai.aiml
0,* SOY CHICO O CHICA,*,*,<srai>SOY UN CHICO O UNA CHICA</srai>,sara_srai.aiml
0,_ SOY CHICO O CHICA *,*,*,<srai>SOY UN CHICO O UNA CHICA</srai>,sara_srai.aiml
0,SOY UN CHICO O UNA CHICA *,*,*,<srai>SOY UN CHICO O UNA CHICA</srai>,sara_srai.aiml
0,* SOY UN CHICO O UNA CHICA,*,*,<srai>SOY UN CHICO O UNA CHICA</srai>,sara_srai.aiml
0,_ SOY UN CHICO O UNA CHICA *,*,*,<srai>SOY UN CHICO O UNA CHICA</srai>,sara_srai.aiml
0,SOY HOMBRE O MUJER,*,*,<srai>SOY UN CHICO O UNA CHICA</srai>,sara_srai.aiml
0,SOY HOMBRE O MUJER *,*,*,<srai>SOY UN CHICO O UNA CHICA</srai>,sara_srai.aiml
0,* SOY HOMBRE O MUJER,*,*,<srai>SOY UN CHICO O UNA CHICA</srai>,sara_srai.aiml
0,_ SOY HOMBRE O MUJER *,*,*,<srai>SOY UN CHICO O UNA CHICA</srai>,sara_srai.aiml
0,SOY UN HOMBRE O UNA MUJER,*,*,<srai>SOY UN CHICO O UNA CHICA</srai>,sara_srai.aiml
0,SOY UN HOMBRE O UNA MUJER *,*,*,<srai>SOY UN CHICO O UNA CHICA</srai>,sara_srai.aiml
0,* SOY UN HOMBRE O UNA MUJER,*,*,<srai>SOY UN CHICO O UNA CHICA</srai>,sara_srai.aiml
0,_ SOY UN HOMBRE O UNA MUJER *,*,*,<srai>SOY UN CHICO O UNA CHICA</srai>,sara_srai.aiml
0,SOY CHICA,*,*,<srai>SOY UNA CHICA</srai>,sara_srai.aiml
0,SOY CHICA *,*,*,<srai>SOY UNA CHICA</srai>,sara_srai.aiml
0,* SOY CHICA,*,*,<srai>SOY UNA CHICA</srai>,sara_srai.aiml
0,_ SOY CHICA *,*,*,<srai>SOY UNA CHICA</srai>,sara_srai.aiml
0,SOY UNA CHICA *,*,*,<srai>SOY UNA CHICA</srai>,sara_srai.aiml
0,* SOY UNA CHICA,*,*,<srai>SOY UNA CHICA</srai>,sara_srai.aiml
0,_ SOY UNA CHICA *,*,*,<srai>SOY UNA CHICA</srai>,sara_srai.aiml
0,SOY MUJER,*,*,<srai>SOY UNA CHICA</srai>,sara_srai.aiml
0,SOY MUJER *,*,*,<srai>SOY UNA CHICA</srai>,sara_srai.aiml
0,* SOY MUJER,*,*,<srai>SOY UNA CHICA</srai>,sara_srai.aiml
0,_ SOY MUJER *,*,*,<srai>SOY UNA CHICA</srai>,sara_srai.aiml
0,SOY UNA MUJER,*,*,<srai>SOY UNA CHICA</srai>,sara_srai.aiml
0,SOY UNA MUJER *,*,*,<srai>SOY UNA CHICA</srai>,sara_srai.aiml
0,* SOY UNA MUJER,*,*,<srai>SOY UNA CHICA</srai>,sara_srai.aiml
0,_ SOY UNA MUJER *,*,*,<srai>SOY UNA CHICA</srai>,sara_srai.aiml
0,SUERTE *,*,*,<srai>SUERTE</srai>,sara_srai.aiml
0,* SUERTE,*,*,<srai>SUERTE</srai>,sara_srai.aiml
0,_ SUERTE *,*,*,<srai>SUERTE</srai>,sara_srai.aiml
0,AFORTUNADO,*,*,<srai>SUERTE</srai>,sara_srai.aiml
0,AFORTUNADO *,*,*,<srai>SUERTE</srai>,sara_srai.aiml
0,* AFORTUNADO,*,*,<srai>SUERTE</srai>,sara_srai.aiml
0,_ AFORTUNADO *,*,*,<srai>SUERTE</srai>,sara_srai.aiml
0,AFORTUNADA,*,*,<srai>SUERTE</srai>,sara_srai.aiml
0,AFORTUNADA *,*,*,<srai>SUERTE</srai>,sara_srai.aiml
0,* AFORTUNADA,*,*,<srai>SUERTE</srai>,sara_srai.aiml
0,_ AFORTUNADA *,*,*,<srai>SUERTE</srai>,sara_srai.aiml
0,TABACO *,*,*,<srai>TABACO</srai>,sara_srai.aiml
0,* TABACO,*,*,<srai>TABACO</srai>,sara_srai.aiml
0,_ TABACO *,*,*,<srai>TABACO</srai>,sara_srai.aiml
0,FUMAS,*,*,<srai>TABACO</srai>,sara_srai.aiml
0,FUMAS *,*,*,<srai>TABACO</srai>,sara_srai.aiml
0,* FUMAS,*,*,<srai>TABACO</srai>,sara_srai.aiml
0,_ FUMAS *,*,*,<srai>TABACO</srai>,sara_srai.aiml
0,FUMO,*,*,<srai>TABACO</srai>,sara_srai.aiml
0,FUMO *,*,*,<srai>TABACO</srai>,sara_srai.aiml
0,* FUMO,*,*,<srai>TABACO</srai>,sara_srai.aiml
0,_ FUMO *,*,*,<srai>TABACO</srai>,sara_srai.aiml
0,FUMADOR,*,*,<srai>TABACO</srai>,sara_srai.aiml
0,FUMADOR *,*,*,<srai>TABACO</srai>,sara_srai.aiml
0,* FUMADOR,*,*,<srai>TABACO</srai>,sara_srai.aiml
0,_ FUMADOR *,*,*,<srai>TABACO</srai>,sara_srai.aiml
0,TAMBIÉN *,*,*,<srai>TAMBIÉN</srai>,sara_srai.aiml
0,* TAMBIÉN,*,*,<srai>TAMBIÉN</srai>,sara_srai.aiml
0,_ TAMBIÉN *,*,*,<srai>TAMBIÉN</srai>,sara_srai.aiml
0,TAMBIEN,*,*,<srai>TAMBIÉN</srai>,sara_srai.aiml
0,TAMBIEN *,*,*,<srai>TAMBIÉN</srai>,sara_srai.aiml
0,* TAMBIEN,*,*,<srai>TAMBIÉN</srai>,sara_srai.aiml
0,_ TAMBIEN *,*,*,<srai>TAMBIÉN</srai>,sara_srai.aiml
0,TAMPOCO,*,*,<srai>TAMBIÉN</srai>,sara_srai.aiml
0,TAMPOCO *,*,*,<srai>TAMBIÉN</srai>,sara_srai.aiml
0,* TAMPOCO,*,*,<srai>TAMBIÉN</srai>,sara_srai.aiml
0,_ TAMPOCO *,*,*,<srai>TAMBIÉN</srai>,sara_srai.aiml
0,TE IMPORTA *,*,*,<srai>TE IMPORTA</srai> <sr/>,sara_srai.aiml
0,* TE IMPORTA,*,*,<srai>TE IMPORTA</srai>,sara_srai.aiml
0,_ TE IMPORTA *,*,*,<srai>TE IMPORTA</srai>,sara_srai.aiml
0,TE ODIO *,*,*,<srai>TE ODIO</srai>,sara_srai.aiml
0,* TE ODIO,*,*,<srai>TE ODIO</srai>,sara_srai.aiml
0,_ TE ODIO *,*,*,<srai>TE ODIO</srai>,sara_srai.aiml
0,TE DETESTO,*,*,<srai>TE ODIO</srai>,sara_srai.aiml
0,TE DETESTO *,*,*,<srai>TE ODIO</srai>,sara_srai.aiml
0,* TE DETESTO,*,*,<srai>TE ODIO</srai>,sara_srai.aiml
0,_ TE DETESTO *,*,*,<srai>TE ODIO</srai>,sara_srai.aiml
0,TU NOMBRE *,*,*,<srai>TU NOMBRE</srai> <sr/>,sara_srai.aiml
0,* TU NOMBRE,*,*,<srai>TU NOMBRE</srai>,sara_srai.aiml
0,_ TU NOMBRE *,*,*,<srai>TU NOMBRE</srai>,sara_srai.aiml
0,TE LLAMAS,*,*,<srai>TU NOMBRE</srai>,sara_srai.aiml
0,TE LLAMAS *,*,*,<srai>TU NOMBRE</srai> <sr/>,sara_srai.aiml
0,* TE LLAMAS,*,*,<srai>TU NOMBRE</srai>,sara_srai.aiml
0,_ TE LLAMAS *,*,*,<srai>TU NOMBRE</srai>,sara_srai.aiml
0,T LLAMAS,*,*,<srai>TU NOMBRE</srai>,sara_srai.aiml
0,T LLAMAS *,*,*,<srai>TU NOMBRE</srai> <sr/>,sara_srai.aiml
0,* T LLAMAS,*,*,<srai>TU NOMBRE</srai>,sara_srai.aiml
0,_ T LLAMAS *,*,*,<srai>TU NOMBRE</srai>,sara_srai.aiml
0,CAFÉ,*,*,<srai>UN CAFÉ</srai>,sara_srai.aiml
0,CAFÉ *,*,*,<srai>UN CAFÉ</srai>,sara_srai.aiml
0,* CAFÉ,*,*,<srai>UN CAFÉ</srai>,sara_srai.aiml
0,_ CAFÉ *,*,*,<srai>UN CAFÉ</srai>,sara_srai.aiml
0,CAFE,*,*,<srai>UN CAFÉ</srai>,sara_srai.aiml
0,CAFE *,*,*,<srai>UN CAFÉ</srai>,sara_srai.aiml
0,* CAFE,*,*,<srai>UN CAFÉ</srai>,sara_srai.aiml
0,_ CAFE *,*,*,<srai>UN CAFÉ</srai>,sara_srai.aiml
0,LIBRO,*,*,<srai>UN LIBRO</srai>,sara_srai.aiml
0,LIBRO *,*,*,<srai>UN LIBRO</srai>,sara_srai.aiml
0,* LIBRO,*,*,<srai>UN LIBRO</srai>,sara_srai.aiml
0,_ LIBRO *,*,*,<srai>UN LIBRO</srai>,sara_srai.aiml
0,VERANO *,*,*,<srai>VERANO</srai>,sara_srai.aiml
0,* VERANO,*,*,<srai>VERANO</srai>,sara_srai.aiml
0,_ VERANO *,*,*,<srai>VERANO</srai>,sara_srai.aiml
0,VIDA *,*,*,<srai>VIDA</srai>,sara_srai.aiml
0,* VIDA,*,*,<srai>VIDA</srai>,sara_srai.aiml
0,_ VIDA *,*,*,<srai>VIDA</srai>,sara_srai.aiml
0,Y TÚ *,*,*,<srai>Y TÚ</srai>,sara_srai.aiml
0,* Y TÚ,*,*,<srai>Y TÚ</srai>,sara_srai.aiml
0,_ Y TÚ *,*,*,<srai>Y TÚ</srai>,sara_srai.aiml
0,Y TU,*,*,<srai>Y TÚ</srai>,sara_srai.aiml
0,Y TU *,*,*,<srai>Y TÚ</srai>,sara_srai.aiml
0,* Y TU,*,*,<srai>Y TÚ</srai>,sara_srai.aiml
0,_ Y TU *,*,*,<srai>Y TÚ</srai>,sara_srai.aiml
